t,x,y,K
0.,-0.02667973,0.007802083,
0.004166667,-0.02668659,0.007800032,0.00000005841429
0.008333333,-0.02667338,0.007791296,0.0000005935973
0.01248889,-0.02664772,0.007791275,0.0000009315665
0.01665556,-0.02663319,0.007820887,0.0000004888703
0.02082222,-0.02661819,0.007812224,0.00000007233521
0.02497778,-0.02661973,0.007817376,0.0000001997376
0.02914444,-0.02659539,0.007816016,0.0000001916779
0.03331111,-0.02659722,0.007814699,0.0000004243048
0.03746667,-0.02656222,0.007810182,0.0000003918432
0.04163333,-0.02656495,0.007817324,0.0000001700784
0.0458,-0.02654367,0.007820772,0.0000007602064
0.04995556,-0.0265199,0.007815547,0.000001519141
0.05412222,-0.02648037,0.007813369,0.000000747725
0.05828889,-0.02647643,0.007826274,0.0000004197666
0.06244444,-0.02644724,0.007818385,0.000001380959
0.06661111,-0.02641682,0.007814471,0.000001070264
0.07077778,-0.02639454,0.007808787,0.000000552176
0.07493333,-0.02637879,0.007820001,0.0000007422435
0.0791,-0.02635383,0.007826884,0.0000007454872
0.08325556,-0.0263342,0.007822247,0.000001210763
0.08742222,-0.02629812,0.007815302,0.000001925059
0.09158889,-0.02626261,0.00781625,0.000002174125
0.09574444,-0.02622311,0.007828995,0.000002273971
0.09991111,-0.02618925,0.00784269,0.000003009364
0.1040778,-0.02613332,0.007826566,0.000001531397
0.1082333,-0.02612615,0.007832014,0.0000008808017
0.1124,-0.02608516,0.007832584,0.00000173354
0.1165667,-0.02606095,0.007812085,0.00001468655
0.1207222,-0.02588808,0.007811784,0.00004081207
0.1248889,-0.02573104,0.007829165,0.00002749772
0.1290556,-0.02561659,0.007816408,0.00001995765
0.1332111,-0.02550016,0.007821076,0.00001428061
0.1373778,-0.02542181,0.007832236,0.000008137
0.1415444,-0.02535245,0.007821122,0.00003193676
0.1457,-0.0251296,0.007828176,0.00005253784
0.1498667,-0.0249777,0.007828221,0.00003210012
0.1540333,-0.02483626,0.007832595,0.00002766853
0.1581889,-0.02470592,0.007839309,0.00002444852
0.1623556,-0.0245808,0.007821722,0.00004573361
0.1665222,-0.02435585,0.007830407,0.00006047356
0.1706778,-0.02417882,0.007832771,0.00003861983
0.1748444,-0.02403469,0.007841699,0.00002722141
0.1790111,-0.02390942,0.007853112,0.00002196211
0.1831667,-0.02379287,0.007825788,0.00005081797
0.1873333,-0.02354096,0.007841998,0.00007465727
0.1915,-0.02334605,0.007848679,0.00004742932
0.1956556,-0.0231858,0.007868387,0.00003114564
0.1998222,-0.02305787,0.007833098,0.00005443667
0.2039889,-0.02280387,0.007859059,0.00008894924
0.2081444,-0.02257158,0.007870145,0.00006184604
0.2123111,-0.02239754,0.007842338,0.00006806465
0.2164778,-0.02214449,0.007860103,0.00008856019
0.2206333,-0.02191214,0.007877029,0.00007701805
0.2248,-0.02169071,0.007865554,0.00009945561
0.2289667,-0.02139574,0.007877147,0.0001094969
0.2331222,-0.02115095,0.007903842,0.0000778019
0.2372889,-0.02093987,0.007861872,0.00009943457
0.2414556,-0.02063471,0.007893551,0.0001060205
0.2456111,-0.0204093,0.007906669,0.00006782109
0.2497778,-0.02020895,0.007883872,0.00009373307
0.2539444,-0.01990798,0.007904964,0.000129637
0.2581,-0.01962157,0.007924399,0.00008248217
0.2622667,-0.0194384,0.007897436,0.00009324198
0.2664333,-0.01912164,0.00791545,0.0001392367
0.2705889,-0.01882821,0.007898662,0.0001388431
0.2747556,-0.01851232,0.007912466,0.000123776
0.2789222,-0.01825288,0.00792826,0.0000946693
0.2830778,-0.01800924,0.007920437,0.0001175933
0.2872444,-0.01769213,0.007932074,0.0001341697
0.2914111,-0.01741089,0.007962016,0.0000950328
0.2955667,-0.01718828,0.007948273,0.0001222116
0.2997333,-0.01683935,0.007973887,0.0001521597
0.3039,-0.01654956,0.007951992,0.0001473474
0.3080556,-0.01621184,0.007990125,0.0001685362
0.3122222,-0.01587834,0.00796428,0.0002017852
0.3163889,-0.0154763,0.00798618,0.0002034322
0.3205444,-0.0151408,0.007970182,0.000181562
0.3247111,-0.0147797,0.008002414,0.0001860981
0.3288778,-0.01443446,0.007977772,0.0001945883
0.3330333,-0.01405841,0.008012046,0.0001921838
0.3372,-0.01371779,0.00799525,0.0001944779
0.3413667,-0.01333659,0.00803224,0.0001989634
0.3455222,-0.01298876,0.008019052,0.0002015462
0.3496889,-0.01260259,0.008046877,0.0002148076
0.3538444,-0.01223127,0.008043831,0.0002140932
0.3580111,-0.01184661,0.008078417,0.0002126905
0.3621778,-0.01147638,0.00806438,0.0002083006
0.3663333,-0.01110048,0.008096013,0.0001921171
0.3705,-0.01075985,0.008082634,0.0002030092
0.3746667,-0.01036287,0.008111781,0.0002038858
0.3788222,-0.01002152,0.00809117,0.0001998798
0.3829889,-0.00963215,0.008135218,0.0002084515
0.3871556,-0.009274115,0.008108526,0.0002209134
0.3913111,-0.008863641,0.008147086,0.0002130522
0.3954778,-0.008519314,0.008109162,0.0002066231
0.3996444,-0.008119561,0.008165887,0.0002094089
0.4038,-0.007771496,0.008136547,0.0002061993
0.4079667,-0.007377241,0.008184874,0.0002010193
0.4121333,-0.007037683,0.008158931,0.0002296224
0.4162889,-0.006594269,0.008216316,0.0002150407
0.4204556,-0.006279484,0.008172243,0.0002097021
0.4246222,-0.005844454,0.008222834,0.0002036291
0.4287778,-0.005541646,0.008183255,0.000202685
0.4329444,-0.005109323,0.008183043,0.0003021895
0.4371111,-0.004642027,0.008213775,0.0002984608
0.4412667,-0.004216311,0.008208455,0.0002819958
0.4454333,-0.003774159,0.008243647,0.0002267636
0.4496,-0.003436864,0.008230219,0.0002224001
0.4537556,-0.003004492,0.008291964,0.0002178822
0.4579222,-0.002673946,0.008254622,0.000245274
0.4620889,-0.002195476,0.00823598,0.0003340818
0.4662444,-0.001729401,0.008289343,0.0002873004
0.4704111,-0.001319267,0.008259,0.0002697838
0.4745778,-0.0008797262,0.008326917,0.0002393576
0.4787333,-0.0005198613,0.008290915,0.0002484766
0.4829,-0.00006476232,0.008343856,0.0002312414
0.4870667,0.000267322,0.008309868,0.0002379493
0.4912222,0.0007323075,0.008312526,0.0003302892
0.4953889,0.00120622,0.008351081,0.0002930345
0.4995556,0.001617936,0.008349439,0.0002951047
0.5037111,0.002093404,0.008396319,0.0002555507
0.5078778,0.002444209,0.008374792,0.0002586335
0.5120444,0.002925633,0.00836703,0.0003629687
0.5162,0.003428393,0.008419498,0.0003146176
0.5203667,0.00384257,0.00839041,0.0002764489
0.5245333,0.004288971,0.008394302,0.0003426492
0.5286889,0.004798913,0.0084315,0.0003320701
0.5328556,0.005231146,0.008411553,0.0003106051
0.5370222,0.005710794,0.008467341,0.0002605379
0.5411778,0.006065282,0.008441923,0.0002361395
0.5453444,0.006504189,0.00842277,0.0003162191
0.5495111,0.006984325,0.008498702,0.0003208439
0.5536667,0.007429878,0.008455512,0.0003050449
0.5578333,0.007887246,0.008520075,0.0002517621
0.562,0.008250918,0.008486005,0.0002483926
0.5661556,0.008700696,0.0084698,0.0003279529
0.5703222,0.009187164,0.008506653,0.0003019964
0.5744889,0.009600326,0.008489669,0.0002754942
0.5786444,0.01004475,0.008542,0.000242449
0.5828111,0.01040534,0.008506602,0.0002491585
0.5869778,0.01086103,0.008500271,0.0003147487
0.5911333,0.0113213,0.008558477,0.0002931968
0.5953,0.01174602,0.008529273,0.0002966565
0.5994667,0.01221153,0.008612402,0.0002540221
0.6036222,0.01256949,0.008563541,0.0002529437
0.6077889,0.01303239,0.008561664,0.0003291378
0.6119556,0.01350837,0.008595089,0.0002910469
0.6161111,0.01391425,0.008586429,0.0002773676
0.6202778,0.01436898,0.008627645,0.000250603
0.6244333,0.01473204,0.008623419,0.0002503129
0.6286,0.01518606,0.008585874,0.0003237416
0.6327667,0.01566329,0.008651651,0.0002891812
0.6369222,0.01606451,0.008626327,0.0002633494
0.6410889,0.01650154,0.008691248,0.0002320183
0.6452556,0.01685308,0.008642101,0.0002531449
0.6494111,0.01732253,0.008637322,0.0003283359
0.6535778,0.01778917,0.008684012,0.000282772
0.6577444,0.01819272,0.008668333,0.0002820861
0.6619111,0.01865745,0.008733253,0.0002472166
0.6660667,0.01900502,0.008703719,0.0002187951
0.6702333,0.01942221,0.008748382,0.0002166065
0.6743889,0.01976557,0.00873165,0.0002423212
0.6785556,0.02022638,0.008712365,0.0003028191
0.6827222,0.0206663,0.008756615,0.0002737995
0.6868778,0.02108187,0.008730166,0.0002523057
0.6910444,0.02148752,0.00877394,0.0002230146
0.6952111,0.02185492,0.00874864,0.0002367153
0.6993667,0.02228254,0.008804495,0.0002061291
0.7035333,0.02259719,0.008764431,0.0002248081
0.7077,0.02305826,0.008836588,0.0002198437
0.7118556,0.02336364,0.008785392,0.0001877024
0.7160222,0.0237666,0.008850673,0.0001893731
0.7201889,0.02407603,0.008801483,0.0001858775
0.7243444,0.02447161,0.008853316,0.0002024647
0.7285111,0.02481158,0.008820849,0.0002065013
0.7326778,0.02521454,0.008895107,0.0001842336
0.7368333,0.02551333,0.008835379,0.0001764166
0.741,0.02590138,0.008892457,0.0001808245
0.7451667,0.0262096,0.00884244,0.0001776673
0.7493222,0.02659054,0.00890522,0.0001884249
0.7534889,0.02691914,0.00886296,0.0002016306
0.7576556,0.02732533,0.008931593,0.0001917277
0.7618111,0.02763445,0.008894986,0.0001821292
0.7659778,0.02802306,0.008946036,0.000177372
0.7701444,0.02832407,0.008893633,0.0001774867
0.7743,0.02871189,0.008957598,0.0001823261
0.7784667,0.02902229,0.008900532,0.0001758866
0.7826333,0.02939858,0.008950014,0.0001797262
0.7867889,0.02971533,0.008918172,0.0001916571
0.7909556,0.03011394,0.008977626,0.0001928292
0.7951222,0.03043434,0.008925157,0.0001626344
0.7992778,0.03077341,0.008981016,0.0001674707
0.8034444,0.03110334,0.008941463,0.0001752031
0.8076111,0.03145875,0.008988829,0.0001795875
0.8117667,0.03179608,0.008960037,0.0001865753
0.8159333,0.03216498,0.009001718,0.0001837922
0.8201,0.032497,0.008998896,0.0001715997
0.8242556,0.03284226,0.00901489,0.0001655737
0.8284222,0.03315855,0.009070415,0.0001082763
0.8325889,0.03338087,0.009029313,0.0001080581
0.8367444,0.03369568,0.009049344,0.00012919
0.8409111,0.03396862,0.009034404,0.0001388154
0.8450778,0.03430572,0.00905707,0.0001512251
0.8492333,0.03460185,0.009092738,0.00009309895
0.8534,0.03480438,0.009039947,0.000100811
0.8575667,0.03512138,0.009072925,0.000124265
0.8617222,0.03538079,0.009047135,0.0001372087
0.8658889,0.0357271,0.009068671,0.0001218095
0.8700556,0.03595131,0.009080423,0.00008546617
0.8742111,0.0362051,0.009061298,0.0001019145
0.8783778,0.03647329,0.009072707,0.00009575333
0.8825444,0.03670921,0.009112443,0.00007020987
0.8867,0.03690657,0.009068321,0.00008535741
0.8908667,0.03718635,0.009088038,0.0001027205
0.8950222,0.0374287,0.009113804,0.0000753096
0.8991889,0.03763511,0.009088829,0.0000785021
0.9033556,0.03788712,0.00909549,0.00008277596
0.9075111,0.03810418,0.009125136,0.00006528433
0.9116778,0.03830485,0.009104275,0.0000815564
0.9158444,0.03857153,0.009109014,0.0000779565
0.9200111,0.0387612,0.009132033,0.0000526957
0.9241667,0.03894409,0.009154974,0.00003684535
0.9283333,0.03907466,0.009115668,0.00005299156
0.9325,0.0393193,0.00911885,0.00006500142
0.9366556,0.03949068,0.009143083,0.00004237712
0.9408222,0.03965363,0.0091581,0.00003232394
0.9449778,0.03978393,0.00912216,0.00004773126
0.9491444,0.04000973,0.009129246,0.00005857399
0.9533111,0.04017964,0.009143777,0.00003361506
0.9574667,0.04030809,0.009158745,0.00002662101
0.9616333,0.04044591,0.009126781,0.00004828163
0.9658,0.04066756,0.009143371,0.00005488491
0.9699556,0.04082837,0.009149044,0.00003240939
0.9741222,0.04096126,0.009163576,0.00001461268
0.9782889,0.04102442,0.009176325,0.00001166619
0.9824444,0.04113778,0.009169635,0.00001374342
0.9866111,0.04121113,0.009132871,0.00002093501
0.9907778,0.04137272,0.009139008,0.00003646499
0.9949333,0.04152289,0.009150806,0.00002107817
0.9991,0.04160969,0.009153502,0.00001092269
1.003267,0.04169402,0.009150007,0.0000084353
1.007422,0.04175959,0.009162789,0.000006976593
1.011589,0.04182891,0.009171485,0.000003739997
1.015756,0.04185827,0.009179822,0.0000003767935
1.019911,0.04186056,0.0091691,0.00000003156669
1.024078,0.04185192,0.009173181,0.00000008055945
1.028244,0.04186587,0.009182803,0.00000005858583
1.0324,0.04186205,0.009165834,0.00000001148273
1.036567,0.04186039,0.009181993,0.000001057351
1.040733,0.04180892,0.009169321,0.0000009816112
1.044889,0.0418148,0.009158616,0.000000247748
1.049056,0.04178437,0.009161591,0.0000002918297
1.053222,0.04178689,0.009160434,0.0000003504725
1.057378,0.04175393,0.009158371,0.000001401283
1.061544,0.04172642,0.009150919,0.000001057382
1.065711,0.04170226,0.009145526,0.000000462239
1.069867,0.04169328,0.009139172,0.00000043177
1.074033,0.04166847,0.009141889,0.0000002559956
1.0782,0.04167713,0.009118543,0.0000002765899
1.082356,0.0416474,0.009124695,0.000001325336
1.086522,0.04161762,0.009120189,0.0000007456139
1.090689,0.04160306,0.009118928,0.0000002695042
1.094844,0.04159212,0.009111807,0.0000003723643
1.099011,0.04157216,0.009112522,0.0000002719328
1.103178,0.04156549,0.009116312,0.0000007422223
1.107333,0.04152762,0.009111945,0.000002005972
1.1115,0.04149316,0.009104842,0.000001115089
1.115667,0.04147307,0.00910813,0.0000007032745
1.119822,0.04145026,0.009098464,0.000001329054
1.123989,0.04141505,0.009094449,0.0000006956975
1.128156,0.04140716,0.009095768,0.0000008632986
1.132311,0.04136714,0.009090762,0.0000005975855
1.136478,0.0413679,0.009088202,0.000002019744
1.140644,0.04129484,0.009077065,0.0000006981028
1.1448,0.04132526,0.009081225,0.0000001040141
1.148967,0.04128027,0.009085193,0.0000006854157
1.153133,0.04128346,0.009071748,0.000001425656
1.157289,0.04121965,0.009073498,0.0000006729289
1.161456,0.04124166,0.009078998,0.0000005261974
1.165611,0.04118451,0.009086625,0.0000004019249
1.169778,0.04121063,0.009089583,0.000001629787
1.173944,0.04114065,0.009136085,0.00002725074
1.178111,0.04094039,0.009095366,0.00005179047
1.182267,0.04077133,0.009090264,0.00002551039
1.186433,0.04067933,0.009087027,0.00001351521
1.1906,0.04058227,0.009068047,0.000009780755
1.194756,0.04051863,0.009068874,0.000008130777
1.198922,0.04043496,0.009074445,0.000008023484
1.203089,0.04037899,0.009113743,0.00003541703
1.207244,0.0401276,0.009090029,0.00006450914
1.211411,0.03996594,0.009070186,0.0000317033
1.215567,0.03983774,0.009062504,0.0000197064
1.219733,0.03973669,0.009058266,0.00001626753
1.2239,0.03963087,0.009091175,0.00004509503
1.228056,0.03938962,0.009069677,0.00006935998
1.232222,0.03920198,0.009052025,0.00004184026
1.236389,0.03905581,0.009042253,0.00003369847
1.240544,0.03890235,0.009070278,0.00005960767
1.244711,0.03865657,0.009040371,0.00006655847
1.248878,0.03848154,0.009033165,0.00004125897
1.253033,0.03832492,0.009021973,0.00003981405
1.2572,0.03815561,0.009048603,0.00006869524
1.261367,0.03789574,0.009022536,0.00008284642
1.265522,0.03768651,0.009010143,0.00005376222
1.269689,0.03751718,0.009043897,0.0001013966
1.273856,0.03716519,0.008999856,0.0001142428
1.278011,0.03696782,0.00898306,0.00006335003
1.282178,0.03675382,0.009013057,0.00008904013
1.286344,0.03647922,0.008986665,0.0001030075
1.2905,0.03623048,0.008973455,0.00008274488
1.294667,0.03600895,0.008996968,0.0001060487
1.298833,0.03569743,0.008959337,0.0001079749
1.302989,0.03547515,0.008935344,0.00007972739
1.307156,0.03523585,0.008971403,0.0001090125
1.311322,0.03493451,0.008933969,0.0001223802
1.315478,0.03466449,0.008942945,0.00007955014
1.319644,0.03447356,0.00894974,0.0000935457
1.323811,0.03416372,0.008936491,0.0001169023
1.327967,0.0339146,0.008963022,0.0001528534
1.332133,0.03352487,0.008911468,0.0001467931
1.3363,0.03328972,0.008907197,0.0001001491
1.340456,0.03300753,0.008924156,0.0001302291
1.344622,0.0326997,0.008896598,0.0001385763
1.348789,0.032398,0.008929953,0.0001617008
1.352944,0.03204232,0.008880326,0.0001582007
1.357111,0.03174766,0.008919597,0.0001695302
1.361278,0.03136835,0.008862407,0.0001902747
1.365433,0.0310389,0.008839156,0.0001282423
1.3696,0.03078294,0.008847609,0.0001188351
1.373767,0.03047443,0.008840445,0.0001476234
1.377922,0.03015469,0.008856243,0.000182219
1.382089,0.0297764,0.008834812,0.000169283
1.386256,0.02948103,0.008848166,0.0001790653
1.390411,0.02908492,0.008808387,0.0001900977
1.394578,0.02876805,0.008846622,0.0001889081
1.398744,0.02837327,0.008800395,0.000189699
1.4029,0.02805628,0.008821064,0.0001990868
1.407067,0.0276441,0.008774147,0.0002053563
1.411233,0.02731428,0.008813955,0.0002018449
1.415389,0.02690945,0.008767324,0.0002028263
1.419556,0.026578,0.008797488,0.0001983675
1.423722,0.02618052,0.008744425,0.0002061505
1.427878,0.02583599,0.008771202,0.0002049266
1.432044,0.02544061,0.008721293,0.0001988227
1.436211,0.02510605,0.008754227,0.0002024755
1.440367,0.02470483,0.008713413,0.0002167577
1.444533,0.02434524,0.008726066,0.0002153658
1.4487,0.02394513,0.008695923,0.0002008842
1.452856,0.02361278,0.008699834,0.0002059102
1.457022,0.02320411,0.008656927,0.0002198716
1.461189,0.02284498,0.008696223,0.0002200648
1.465344,0.02243699,0.008654883,0.0002019436
1.469511,0.02211016,0.008688278,0.0001971291
1.473678,0.02170997,0.008654167,0.0002152151
1.477833,0.02135222,0.008656016,0.000206154
1.482,0.02096756,0.008644453,0.000193624
1.486156,0.02063271,0.008647352,0.0002068426
1.490322,0.02022385,0.008640739,0.000224756
1.494489,0.0198566,0.008630522,0.0002147887
1.498644,0.01946653,0.008611627,0.0001833542
1.502811,0.01915644,0.0086218,0.000217394
1.506978,0.01870371,0.008643155,0.0003028289
1.511133,0.01825715,0.008588881,0.0002910944
1.5153,0.01782324,0.008586752,0.0002854399
1.519467,0.01738308,0.008552319,0.0002379509
1.523622,0.01702556,0.008583683,0.0002205302
1.527789,0.01661524,0.008564401,0.0002230136
1.531956,0.01625247,0.008566451,0.0002445656
1.536111,0.0158066,0.008574179,0.0003365275
1.540278,0.01530435,0.008535345,0.0002957665
1.544444,0.01491658,0.00854444,0.0002586549
1.5486,0.0144729,0.008516405,0.0002450479
1.552767,0.01410743,0.00852064,0.0002467817
1.556933,0.01366004,0.008547247,0.0003134383
1.561089,0.01319214,0.008500442,0.000306731
1.565256,0.01275506,0.008511912,0.0002964484
1.569422,0.01230109,0.008470892,0.0002484956
1.573578,0.01194063,0.00847722,0.0002315011
1.577744,0.01151428,0.008470635,0.0002315268
1.581911,0.01115323,0.008449161,0.0002352166
1.586067,0.0107212,0.008474979,0.0003257436
1.590233,0.01022005,0.008433553,0.0002929618
1.5944,0.009835352,0.008447196,0.0002629837
1.598556,0.00938146,0.0084369,0.0002390402
1.602722,0.009036448,0.00841603,0.0002496893
1.606889,0.008563247,0.008434211,0.0003365407
1.611044,0.008088202,0.008388185,0.0003133837
1.615211,0.007648737,0.008393072,0.0002574747
1.619378,0.00725738,0.00837872,0.000236734
1.623533,0.006853248,0.008377277,0.0002629614
1.6277,0.006419069,0.008399254,0.0003097427
1.631867,0.005941948,0.008371704,0.0003162231
1.636022,0.005500057,0.008367136,0.0002889596
1.640189,0.005063537,0.0083385,0.0002427875
1.644356,0.0046937,0.008339514,0.0002641938
1.648511,0.004223205,0.00835653,0.0003390916
1.652678,0.003741829,0.008312877,0.0003377291
1.656844,0.003272067,0.008326967,0.0002921224
1.661,0.00285804,0.008303726,0.000248244
1.665167,0.002457914,0.00829557,0.0002505639
1.669333,0.00203841,0.008298061,0.0003109441
1.673489,0.001546183,0.008279914,0.0003051205
1.677656,0.001135595,0.008268924,0.000262059
1.681822,0.0007083664,0.00825328,0.0002536078
1.685978,0.0003121368,0.008259354,0.0002567735
1.690144,-0.0001198748,0.008278901,0.0002896398
1.694311,-0.0005689574,0.008242899,0.0003069443
1.698467,-0.001025718,0.008263084,0.0002492704
1.702633,-0.001385337,0.008232924,0.0002406202
1.7068,-0.001828444,0.008234895,0.0002574591
1.710956,-0.002214732,0.008208892,0.0002018521
1.715122,-0.002563059,0.008224193,0.0002172131
1.719289,-0.002977845,0.008216794,0.0002932249
1.723444,-0.003447609,0.008183133,0.0002948077
1.727611,-0.003865613,0.008202138,0.0002560237
1.731778,-0.004276001,0.008167911,0.0002206411
1.735933,-0.004632966,0.00816767,0.0002344749
1.7401,-0.005067558,0.00814673,0.0002237364
1.744267,-0.005406321,0.008125068,0.0002085948
1.748422,-0.005813864,0.008117894,0.0002083152
1.752589,-0.006152661,0.008119258,0.000209793
1.756756,-0.00656301,0.008153788,0.0003103281
1.760911,-0.007063572,0.008109678,0.0002890248
1.765078,-0.007441723,0.00812645,0.0002287386
1.769233,-0.007845475,0.00809236,0.0002221315
1.7734,-0.008212417,0.008120552,0.0002010329
1.777567,-0.008579653,0.008090781,0.0002103463
1.781722,-0.008961799,0.008090301,0.0002166215
1.785889,-0.009340712,0.008083111,0.0001904956
1.790056,-0.009676478,0.008090804,0.0001935568
1.794211,-0.01006002,0.008069325,0.0002009829
1.798378,-0.01040943,0.008075523,0.0001960628
1.802544,-0.01078459,0.008043162,0.0001954635
1.8067,-0.01113203,0.008052392,0.0001986748
1.810867,-0.01151343,0.008034579,0.0002011486
1.815033,-0.01186624,0.008035811,0.0001960261
1.819189,-0.01223729,0.00801958,0.0001865374
1.823356,-0.0125724,0.008023438,0.000171572
1.827522,-0.01291541,0.008006004,0.0001695542
1.831678,-0.01324561,0.008009494,0.0001769055
1.835844,-0.01360315,0.007997547,0.0001703503
1.840011,-0.01392143,0.008005587,0.0001817282
1.844167,-0.01430026,0.007997617,0.0001793893
1.848333,-0.01461399,0.008013936,0.0001701209
1.8525,-0.01497559,0.00798984,0.0001703826
1.856656,-0.01528881,0.007998364,0.0001818229
1.860822,-0.01567282,0.007980466,0.0001561777
1.864989,-0.01593521,0.007968006,0.0001078407
1.869144,-0.01620922,0.007954896,0.0001355529
1.873311,-0.01653678,0.007943767,0.0001105376
1.877478,-0.01675356,0.007946194,0.0001379221
1.881633,-0.01714372,0.007922516,0.0001547617
1.8858,-0.01739635,0.007920306,0.00007336555
1.889967,-0.01758719,0.007915813,0.00009873984
1.894122,-0.01791019,0.007918317,0.000124616
1.898289,-0.01816439,0.007907412,0.0001479844
1.902456,-0.0185398,0.007898759,0.0001410899
1.906611,-0.01877859,0.007914294,0.00008578884
1.910778,-0.01901861,0.007910951,0.0001122991
