t,x,y,K
3.846533,-0.003700598,0.00819962,0.0002936211
3.850689,-0.004169581,0.008156902,0.0002842258
3.854856,-0.00457195,0.008171382,0.0002439242
3.859022,-0.004978142,0.008141049,0.0002457524
3.863178,-0.005382513,0.008158935,0.0002276702
3.867344,-0.005758393,0.008136291,0.000210842
3.871511,-0.006134215,0.008142635,0.0002304572
3.875667,-0.006543046,0.008112063,0.0002127067
3.879833,-0.006888226,0.008126281,0.0001999959
3.884,-0.00727531,0.008117471,0.0001884141
3.888156,-0.007598025,0.008121263,0.0001867436
3.892322,-0.007981877,0.008105845,0.0001927723
3.896489,-0.008316907,0.008112354,0.0001769073
3.900644,-0.008669675,0.008103853,0.0001857579
3.904811,-0.009021525,0.008096506,0.0001958155
3.908978,-0.009393643,0.008073831,0.0001902923
3.913133,-0.009734853,0.008091575,0.0001863311
3.9173,-0.01009942,0.008061815,0.0001945553
3.921467,-0.01045629,0.008057203,0.0001962861
3.925622,-0.01082382,0.008049892,0.0001944707
3.929789,-0.01117737,0.00804842,0.0001940948
3.933956,-0.01154522,0.008048788,0.0001987903
3.938111,-0.01190641,0.008038924,0.0001865925
3.942278,-0.01225148,0.008036237,0.0001612829
3.946444,-0.0125639,0.008026971,0.0001656273
3.9506,-0.01291675,0.008018255,0.0001794829
3.954767,-0.0132562,0.008000842,0.0001794971
3.958933,-0.01361032,0.008002777,0.0001760425
3.963089,-0.0139423,0.007996428,0.0001763395
3.967256,-0.01429697,0.007995417,0.0001698772
3.971422,-0.01461718,0.008000411,0.000182692
3.975578,-0.01499582,0.007983146,0.0001619709
3.979744,-0.01527519,0.007987799,0.0001766265
3.983911,-0.01568396,0.007976311,0.0001688141
3.988067,-0.01594686,0.007970987,0.0001158685
3.992233,-0.01624052,0.007967251,0.0001290467
3.9964,-0.01653488,0.007955352,0.0001157106
4.000556,-0.01679658,0.007952238,0.0001430641
4.004722,-0.01715337,0.007949686,0.0001394013
4.008889,-0.01740794,0.007950753,0.0001374058
4.013044,-0.01775936,0.007935046,0.0001415539
4.017211,-0.01802253,0.007922265,0.00008645659
4.021378,-0.01824081,0.007930454,0.0001191958
4.025533,-0.0185871,0.007921126,0.0001381025
4.0297,-0.0188485,0.007927445,0.0001487396
4.033856,-0.01921771,0.007912386,0.0001325872
4.038022,-0.01944387,0.007917929,0.00007613751
4.042189,-0.01966951,0.00791677,0.00009848854
4.046344,-0.01995696,0.007907707,0.00009899337
4.050511,-0.02018322,0.007887977,0.00007930034
4.054678,-0.02041797,0.007898121,0.00009818794
4.058833,-0.0206956,0.007893407,0.00009304182
4.063,-0.02091664,0.007886363,0.0000646764
4.067167,-0.02111198,0.007899962,0.0000900983
4.071322,-0.02140748,0.007883836,0.0001031392
4.075489,-0.02163598,0.007864951,0.0000608747
4.079656,-0.02181127,0.00787065,0.00008265898
4.083811,-0.02210612,0.007861687,0.00008627077
4.087978,-0.02229145,0.007859335,0.00004730596
4.092144,-0.02246226,0.007859699,0.00008338014
4.0963,-0.02276356,0.007850806,0.00009286007
4.100467,-0.02296021,0.007840826,0.00004653549
4.104633,-0.02311679,0.007848711,0.00003703404
4.108789,-0.02327476,0.007850558,0.00006704409
4.112956,-0.02354011,0.007839677,0.00007239413
4.117122,-0.0237147,0.00782696,0.00003645744
4.121278,-0.02385233,0.007836211,0.00002665604
4.125444,-0.02398143,0.007838571,0.00005315194
4.129611,-0.02422984,0.007836823,0.00006206338
4.133767,-0.02438867,0.007827463,0.00003137526
4.137933,-0.02451946,0.007832584,0.00001896317
4.1421,-0.02461384,0.007839516,0.00001508896
4.146256,-0.02472033,0.007834153,0.00003529351
4.150422,-0.02492017,0.007816368,0.00004563657
4.154589,-0.02507004,0.007825984,0.00002532834
4.158744,-0.02518042,0.00781787,0.00001320244
4.162911,-0.0252579,0.007822141,0.00001115204
4.167078,-0.02535333,0.007816317,0.00004164583
4.171233,-0.0255915,0.007813704,0.0000483792
4.1754,-0.02571301,0.007814917,0.00002231152
4.179567,-0.02583607,0.007817016,0.00001110294
4.183722,-0.02588528,0.007810992,0.000005080237
4.187889,-0.02595254,0.007812571,0.000006427993
4.192056,-0.02601655,0.007809558,0.000003645815
4.196211,-0.02605086,0.007821593,0.000001283773
4.200378,-0.02607418,0.007820153,0.0000006971655
4.204544,-0.02609405,0.007823577,0.00001230695
4.2087,-0.026255,0.007805498,0.00003253006
4.212867,-0.02638825,0.007802652,0.00001581389
4.217033,-0.02646053,0.007793043,0.000006333662
4.221189,-0.02651839,0.007801701,0.000003111065
4.225356,-0.02655146,0.007800195,0.000002108428
4.229522,-0.02659332,0.007795557,0.0000007607393
4.233678,-0.02659605,0.007793399,0.0000001075599
4.237844,-0.02660967,0.007800068,0.00000006125684
4.242011,-0.02660772,0.007798694,0.00000001717916
4.246167,-0.02660293,0.007800789,0.00000002844008
4.250333,-0.02659902,0.007798166,0.00000004602032
4.2545,-0.02659197,0.007799002,0.00000008429186
4.258656,-0.0265841,0.007799817,0.00000007617623
4.262822,-0.0265777,0.007799446,0.00000008392698
4.266989,-0.02656928,0.007797437,0.0000001604269
4.271144,-0.02655952,0.007789534,0.0000002805664
4.275311,-0.02654221,0.007793304,0.0000002678139
4.279478,-0.02653402,0.00779777,0.0000003889941
4.283633,-0.026512,0.007804605,0.0000006144784
4.2878,-0.02649362,0.007801148,0.0000007938427
4.291967,-0.02646821,0.007790085,0.0000009067052
4.296122,-0.02644462,0.007796287,0.0000009794377
4.300289,-0.02641705,0.007791469,0.0000007855032
4.304456,-0.02639965,0.007805446,0.000001006609
4.308611,-0.02636967,0.007812616,0.000001274531
4.312778,-0.02634128,0.007805882,0.0000009501175
4.316933,-0.02632007,0.007803683,0.000001242948
4.3211,-0.02628407,0.007813022,0.000001704808
4.325267,-0.02625247,0.007805142,0.000001458947
4.329422,-0.02622202,0.007805827,0.000002911859
4.333589,-0.02616499,0.007816722,0.0000008671369
4.337756,-0.02617509,0.007816886,0.0000008207568
4.341911,-0.02611815,0.007817082,0.000002705525
4.346078,-0.02609033,0.007824033,0.0000003579434
4.350244,-0.02608717,0.007817593,0.000001111889
4.3544,-0.02604053,0.007801822,0.00002062196
4.358567,-0.02585281,0.007802712,0.0000473997
4.362733,-0.02568419,0.007812414,0.000023759
4.366889,-0.02560092,0.007793591,0.0000111988
4.371056,-0.02551128,0.007819266,0.00001145217
4.375222,-0.02542736,0.007817779,0.00001137725
4.379378,-0.02533787,0.007800465,0.00003549934
4.383544,-0.02511932,0.00781145,0.00005838037
4.387711,-0.02494248,0.007814744,0.00003713493
4.391867,-0.02480421,0.00781406,0.00002199444
4.396033,-0.02470012,0.00782347,0.00001921158
4.4002,-0.02457725,0.007813715,0.00004472644
4.404356,-0.02435429,0.007821908,0.00005631644
4.408522,-0.02419004,0.007839566,0.00003995263
4.412689,-0.02402728,0.007835679,0.0000397575
4.416844,-0.02386484,0.007815908,0.0000631759
4.421011,-0.02361631,0.007842026,0.00007473815
4.425178,-0.02341848,0.007849882,0.0000516697
4.429333,-0.02324515,0.007862253,0.00003718735
4.4335,-0.02310367,0.007831611,0.00005776178
4.437667,-0.02285177,0.007850901,0.00007308842
4.441822,-0.0226629,0.007865819,0.00006036691
4.445989,-0.02245016,0.007839281,0.00008855935
4.450156,-0.02217562,0.007862378,0.00009041036
4.454311,-0.0219595,0.007871327,0.00007317708
4.458478,-0.02173326,0.007862158,0.00009972317
4.462644,-0.02144242,0.007872816,0.000100938
4.4668,-0.02121454,0.007891337,0.0000763113
4.470967,-0.02099068,0.007872766,0.0001128152
4.475133,-0.02066458,0.007896861,0.000105333
4.479289,-0.02046075,0.007901925,0.00006710587
4.483456,-0.02024125,0.007881422,0.00009967177
4.487622,-0.01994385,0.007909206,0.0001087675
4.491778,-0.01970295,0.007914377,0.00009630522
4.495944,-0.0194364,0.007903935,0.00009452045
4.500111,-0.01919953,0.007914285,0.0001086722
4.504267,-0.01889852,0.007939853,0.00009712476
4.508433,-0.01869,0.007904319,0.00008931392
4.5126,-0.01840919,0.007935141,0.0001182831
4.516756,-0.01812961,0.007951977,0.00006876163
4.520922,-0.01798038,0.007934587,0.00008632323
4.525089,-0.01764854,0.007957111,0.0001358851
4.529244,-0.01737758,0.00793282,0.0001445883
4.533411,-0.01702683,0.007968217,0.0001829725
4.537578,-0.01667744,0.007952725,0.0001991707
4.541733,-0.01629704,0.007971527,0.0001997859
4.5459,-0.01594673,0.007970687,0.0001940866
4.550067,-0.01557573,0.007981495,0.0001968591
4.554222,-0.01522119,0.007968154,0.0002041346
4.558389,-0.01483699,0.007993751,0.0001998366
4.562556,-0.01448964,0.007993497,0.0002036507
4.566711,-0.01409923,0.008010791,0.0001884645
4.570878,-0.01377977,0.008001519,0.0001913633
4.575044,-0.01338322,0.008031263,0.0002033912
4.5792,-0.01304248,0.008018599,0.0002025756
4.583367,-0.01264729,0.008042129,0.0001904618
4.587522,-0.01232909,0.008038309,0.000213971
4.591689,-0.01189139,0.008070464,0.0002271738
4.595856,-0.01154901,0.008062509,0.0002045272
4.600011,-0.01115203,0.00808679,0.0002050981
4.604178,-0.01080846,0.008069293,0.000204116
4.608344,-0.01041227,0.008093419,0.0002070352
4.612511,-0.01006374,0.008091597,0.0001960504
4.616667,-0.009688336,0.008106744,0.0001980072
4.620833,-0.009336085,0.008095732,0.0002243536
4.625,-0.008912947,0.008124659,0.0002133295
4.629156,-0.008580958,0.008111495,0.0002068454
4.633322,-0.00816959,0.008148058,0.0002062538
4.637478,-0.007838705,0.008136116,0.0002011244
4.641644,-0.007436393,0.008163862,0.0002018981
4.645811,-0.007102971,0.008141983,0.0002128402
4.649967,-0.006682326,0.008187129,0.0002182495
4.654133,-0.006339199,0.008158568,0.0002244304
4.6583,-0.005906757,0.008202868,0.0002028009
4.662456,-0.005602915,0.00817264,0.0001994911
4.666622,-0.005176395,0.00820843,0.0002085238
4.670789,-0.004855206,0.008178587,0.000219613
4.674944,-0.004410323,0.008228528,0.0002220012
4.679111,-0.004085196,0.008205788,0.0002080023
4.683278,-0.003664683,0.008186966,0.0002913077
4.687433,-0.003203032,0.008233614,0.0002742037
4.6916,-0.002809242,0.008225324,0.0002609351
4.695767,-0.002367595,0.008274595,0.0002476663
4.699922,-0.001995743,0.008247788,0.0002376918
4.704089,-0.001570596,0.008294712,0.0002249307
4.708256,-0.001219254,0.008260449,0.0002214788
4.712411,-0.0008012111,0.008312192,0.0002126337
4.716578,-0.0004654262,0.008279146,0.00022217
4.720744,-0.00003066396,0.008268022,0.0003373338
4.7249,0.0004837323,0.008313279,0.000295713
4.729067,0.0008579369,0.008302034,0.0002596463
4.733233,0.001316899,0.008358128,0.0002525712
4.737389,0.001678622,0.008345382,0.0002637632
4.741556,0.002155846,0.008319429,0.0003391581
4.745722,0.002631523,0.008382095,0.0003126151
4.749878,0.003069401,0.008356629,0.0002999096
4.754044,0.003526547,0.008412459,0.0002629124
4.758211,0.003908023,0.008397231,0.0002465895
4.762367,0.004337806,0.008376877,0.0003077799
4.766533,0.004814663,0.008429471,0.0003051594
4.7707,0.00524192,0.008404944,0.0003143961
4.774856,0.005731103,0.008400033,0.0003557132
4.779022,0.00621654,0.008441406,0.0003001327
4.783189,0.006627898,0.00842219,0.0002651997
4.787344,0.007057919,0.008476823,0.0002625013
4.791511,0.007465292,0.008449158,0.0002815772
4.795678,0.007926746,0.008465898,0.0003514903
4.799833,0.008433513,0.008498881,0.0002921355
4.804,0.008810497,0.008479513,0.0002572231
4.808167,0.009263531,0.00852625,0.0002470028
4.812322,0.009623065,0.00849519,0.0002604864
4.816489,0.01009756,0.008495072,0.0003504927
4.820656,0.01059167,0.008534821,0.0003059568
4.824811,0.01100176,0.008518997,0.0002538018
4.828978,0.01141487,0.008566949,0.0002468153
4.833144,0.01181508,0.008535805,0.0002491654
4.8373,0.0122308,0.008590406,0.0002210448
4.841467,0.01258347,0.008561915,0.0002475531
4.845633,0.01304431,0.008546221,0.0003230191
4.849789,0.01351258,0.008585178,0.0002616161
4.853956,0.01387995,0.008582311,0.0002528909
4.858111,0.01433315,0.008639233,0.0002440501
4.862278,0.01468709,0.008616057,0.0002560618
4.866444,0.01516049,0.008593607,0.0003407792
4.870611,0.01564267,0.008639993,0.0002905704
4.874767,0.0160413,0.008627887,0.0002498669
4.878933,0.01645896,0.00868299,0.0002442986
4.8831,0.01685035,0.008649462,0.0002387515
4.887256,0.01725775,0.008702322,0.0002103307
4.891422,0.01759995,0.008673054,0.0002335985
4.895589,0.01804802,0.00865965,0.0003120762
4.899744,0.01851323,0.008693965,0.0002785082
4.903911,0.01891033,0.008693957,0.0002428606
4.908067,0.01931811,0.008734056,0.0002271863
4.912233,0.01968925,0.008722254,0.0002488351
4.9164,0.02013431,0.008765859,0.0002359592
4.920556,0.02048331,0.008743483,0.0002137573
4.924722,0.02088974,0.008796385,0.000191805
4.928889,0.02120032,0.008756848,0.0002017334
4.933044,0.02162404,0.0088123,0.0001971905
4.937211,0.02192634,0.008771138,0.000192002
4.941378,0.02234136,0.008828689,0.0002044175
4.945533,0.02266531,0.008794607,0.0002015543
4.9497,0.02307541,0.008840412,0.000185095
4.953867,0.02336971,0.008783841,0.0001894347
4.958022,0.02378711,0.008847996,0.0001873603
4.962189,0.02407741,0.008797395,0.0001826921
4.966356,0.0244868,0.008864617,0.0001862046
4.970511,0.02478286,0.008813494,0.000188195
4.974678,0.02519612,0.008875701,0.0001871469
4.978844,0.02549091,0.008835067,0.0001821076
4.983,0.02589382,0.008889293,0.0001823357
4.987167,0.02618899,0.008851349,0.0001770808
4.991333,0.02658251,0.008911866,0.0001880127
4.995489,0.02689787,0.00886729,0.000195803
4.999656,0.02730597,0.008925943,0.0001911531
5.003822,0.02761363,0.00888219,0.0001837661
5.007978,0.02800697,0.008928314,0.0001853761
5.012144,0.02831765,0.008890626,0.000176303
5.016311,0.02869421,0.008948763,0.0001682411
5.020467,0.02898832,0.008899874,0.0001731594
5.024633,0.02937469,0.00894755,0.0001785286
5.0288,0.02968007,0.008913083,0.0001885581
5.032956,0.0300846,0.008963055,0.000184632
5.037122,0.03038218,0.008940745,0.0001661297
5.041289,0.03075201,0.008963253,0.0001824924
5.045444,0.03108066,0.008952159,0.000171365
5.049611,0.0314286,0.008985156,0.0001649236
5.053778,0.03174174,0.00902403,0.0001143943
5.057933,0.03198168,0.008985206,0.0001157961
5.0621,0.03229819,0.009019487,0.0001466649
5.066267,0.03260875,0.008979285,0.0001362899
5.070422,0.03290183,0.009011078,0.0001503831
5.074589,0.03324287,0.00898527,0.0001538341
5.078756,0.03354396,0.00902256,0.0001462523
5.082911,0.03386387,0.009059061,0.00009451939
5.087078,0.03404664,0.009030762,0.00010325
5.091244,0.03439002,0.009056481,0.000139523
5.0954,0.03465745,0.00903438,0.0001385272
5.099567,0.03499866,0.009055322,0.0001279742
5.103733,0.03524107,0.009084548,0.00009078819
5.107889,0.0354913,0.009046427,0.000098736
5.112056,0.03575468,0.009068964,0.00009902466
5.116222,0.03600531,0.009082589,0.00007315636
5.120378,0.03619632,0.009044872,0.0000863549
5.124544,0.03648559,0.009066657,0.00009298037
5.128711,0.03669141,0.009109565,0.00006590436
5.132867,0.03690538,0.009064144,0.00008798279
5.137033,0.03717569,0.009082185,0.00008809146
5.1412,0.03738983,0.009102907,0.00006585517
5.145356,0.03759533,0.009085327,0.00008351811
5.149522,0.03786241,0.009106285,0.0000808684
5.153689,0.0380598,0.009118344,0.00005460447
5.157844,0.03824285,0.009142097,0.00003937467
5.162011,0.03838376,0.009099809,0.00005025367
5.166178,0.03860795,0.009104112,0.00006562429
5.170333,0.03880196,0.009124266,0.00004551334
5.1745,0.03895432,0.009145747,0.00002767495
5.178656,0.0390738,0.009114003,0.00004686497
5.182822,0.0393077,0.00912466,0.00006052701
5.186989,0.03947543,0.009145382,0.00003778147
5.191144,0.03962426,0.009153394,0.00002490861
5.195311,0.03973275,0.009125535,0.00004187686
5.199478,0.03995877,0.009133811,0.00005700391
5.203633,0.04012279,0.009142933,0.00003723176
5.2078,0.04027363,0.009154408,0.0000246057
5.211967,0.04037785,0.009173231,0.00001096332
5.216122,0.04044288,0.009128519,0.00002914939
5.220289,0.04065467,0.009136894,0.00005144537
5.224456,0.04081355,0.009151805,0.00002412401
5.228611,0.04090847,0.009146689,0.000009731025
5.232778,0.04097475,0.009157918,0.000008085795
5.236944,0.04105543,0.009155847,0.000007255272
5.2411,0.04111314,0.009173724,0.000002998743
5.245267,0.04114352,0.009171938,0.000001754408
5.249433,0.04115638,0.009120488,0.00001414346
5.253589,0.04133429,0.009134134,0.00003349829
5.257756,0.04145522,0.009137052,0.00001667026
5.261922,0.04154564,0.009139281,0.000008717684
5.266078,0.04160501,0.009166655,0.00000487706
5.270244,0.0416594,0.009149288,0.000003019603
5.274411,0.04169478,0.009172778,0.0000005304901
5.278567,0.04169013,0.009171065,0.0000008290695
5.282733,0.04173996,0.009159521,0.000000293654
5.2869,0.0417139,0.009156151,0.0000005728457
5.291056,0.0417013,0.009153411,0.0000004384345
5.295222,0.04167974,0.009153756,0.0000002023527
5.299389,0.04172433,0.009156907,0.0000000292781
5.303544,0.04168402,0.009146007,0.000001379915
5.307711,0.04166442,0.009146871,0.0000005587169
5.311878,0.04164594,0.009139079,0.0000007172757
5.316033,0.04162078,0.00914316,0.0000007375312
5.3202,0.04160191,0.009144897,0.0000002658092
5.324367,0.04159409,0.009142597,0.0000001941736
5.328522,0.04157983,0.009139276,0.0000002234444
5.332689,0.04157249,0.009131143,0.0000003186047
5.336856,0.04155477,0.009124221,0.0000006921397
5.341011,0.04153209,0.009116351,0.0000004055592
5.345178,0.04152302,0.00911551,0.000000881975
5.349344,0.04148347,0.009116066,0.000002366712
5.3535,0.041444,0.009106247,0.0000005913823
5.357667,0.04144372,0.009117298,0.000001310273
5.361833,0.04138474,0.009105245,0.000001471975
5.365989,0.04138205,0.009105731,0.0000001367678
5.370156,0.04136728,0.009097449,0.0000006228098
5.374322,0.0413466,0.009085407,0.000002218024
5.378478,0.0412903,0.00909513,0.0000003465124
5.382644,0.04131728,0.009093565,0.0000007641901
5.386811,0.04124511,0.009097802,0.0000003375493
5.390967,0.04128732,0.009095889,0.0000009098115
5.395133,0.04119735,0.009085472,0.000001112901
5.3993,0.04123319,0.009088568,0.0000005402647
5.403456,0.04116089,0.009096222,0.00000188835
5.407622,0.04116464,0.009107295,0.0000008538929
5.411789,0.04111945,0.009120143,0.00002266929
5.415944,0.04091843,0.009106188,0.00004522916
5.420111,0.04077306,0.009089183,0.00002226254
5.424278,0.04067541,0.00908103,0.00001851165
5.428433,0.04055066,0.00908295,0.00001328654
5.4326,0.04048698,0.009085855,0.000008513723
5.436767,0.04040082,0.009102338,0.0000409432
5.440922,0.04015623,0.009076163,0.00006355699
5.445089,0.03999026,0.009064871,0.00003236188
5.449256,0.03986204,0.009061264,0.00002275355
5.453411,0.03974369,0.009071616,0.00001722468
5.457578,0.03964865,0.009084137,0.00004435049
5.461733,0.03939946,0.00906136,0.00006518997
5.4659,0.03923212,0.009055296,0.00003636269
5.470067,0.03908743,0.009049731,0.00002879944
5.474222,0.03895525,0.009074158,0.00006282821
5.478389,0.03867756,0.009053297,0.00007687224
5.482556,0.03850262,0.009038953,0.00004628016
5.486711,0.03832653,0.009030083,0.00003905681
5.490878,0.0381795,0.00904502,0.00006474566
5.495044,0.03790992,0.009023823,0.00008429414
5.4992,0.03770523,0.009023296,0.00005679505
5.503367,0.03752068,0.009042951,0.00009148427
5.507533,0.03721011,0.009011039,0.0001133981
5.511689,0.03697282,0.008987358,0.00006696268
5.515856,0.03678698,0.009016502,0.00009155158
5.520022,0.03647738,0.008985088,0.0001118236
5.524178,0.03624246,0.008966242,0.00007436408
5.528344,0.03603165,0.00899887,0.00009757246
5.532511,0.03573102,0.008959842,0.0001179107
5.536667,0.03547195,0.008953718,0.00007812833
5.540833,0.03527418,0.008974712,0.0001032379
5.545,0.03494583,0.008952467,0.0001178547
5.549156,0.0347136,0.008944546,0.00008872003
5.553322,0.03445875,0.008953886,0.0001084692
5.557489,0.03417448,0.00893103,0.0001084862
5.561644,0.03392078,0.008927609,0.00007585782
5.565811,0.03372425,0.008919004,0.0001020848
5.569978,0.03339785,0.008911372,0.0001257493
5.574133,0.03314451,0.008931839,0.0001487694
5.5783,0.03276738,0.008893235,0.0001444459
5.582467,0.03252266,0.00890723,0.0000982661
5.586622,0.032255,0.00890867,0.0001265061
5.590789,0.03194104,0.008903804,0.0001336273
5.594956,0.03165645,0.008903151,0.0001578718
5.599111,0.03129259,0.008862896,0.0001671381
5.603278,0.03098793,0.008897813,0.0001714558
5.607444,0.03061464,0.00885318,0.000189251
5.6116,0.03027658,0.008890669,0.000186521
5.615767,0.02990841,0.008848404,0.0001968501
5.619933,0.02955133,0.008847928,0.0002086904
5.624089,0.02916166,0.008827727,0.0001920938
5.628256,0.02883468,0.008856878,0.0001979251
5.632422,0.02843352,0.008805423,0.0001958284
5.636578,0.02811108,0.008848323,0.0001975109
5.640744,0.02770722,0.008779767,0.0002090337
5.644911,0.0273626,0.008832276,0.0002179141
5.649067,0.02694394,0.008768587,0.000214996
5.653233,0.02660475,0.008808211,0.0002016407
5.6574,0.02620877,0.008755665,0.0001981665
5.661556,0.02587686,0.008798653,0.0001997278
5.665722,0.02547826,0.008734302,0.0002051057
5.669889,0.02513569,0.008773857,0.0002102607
5.674044,0.02472877,0.008711478,0.00021643
5.678211,0.02437538,0.008747843,0.0002012244
5.682378,0.02399445,0.008693732,0.0002060933
5.686533,0.02363309,0.008736678,0.0002026978
5.6907,0.02325831,0.008682698,0.0002036
5.694867,0.02289479,0.008708107,0.0002138482
5.699022,0.02250234,0.008663642,0.0002223174
5.703189,0.02212386,0.008694923,0.0002071558
5.707356,0.02175721,0.008648597,0.0002068628
5.711511,0.02138057,0.008668636,0.0002020632
5.715678,0.02102221,0.008637844,0.0002044031
5.719844,0.02064042,0.008653562,0.0002138713
5.724,0.02026597,0.008634502,0.000199218
5.728167,0.01991054,0.008650128,0.0002179304
5.732322,0.01950274,0.008618721,0.0002139888
5.736489,0.01915422,0.008635498,0.0001978879
5.740656,0.01877479,0.008592799,0.0002028981
5.744811,0.01841819,0.008606687,0.0002035533
5.748978,0.01803701,0.008589096,0.000215058
5.753144,0.01765901,0.008590384,0.0002266333
5.757311,0.01725762,0.008603538,0.0002847344
5.761467,0.01678718,0.008553974,0.0002759334
5.765633,0.01639917,0.008572899,0.0002621369
5.7698,0.01594886,0.008545273,0.0002486901
