t,x,y,K
5.773956,0.01558388,0.008555045,0.0002346475
5.778122,0.01515678,0.008536469,0.0002400756
5.782278,0.01478315,0.008526235,0.0002282563
5.786444,0.01437571,0.008553955,0.0002785907
5.790611,0.01391892,0.008517746,0.0003081284
5.794767,0.0134687,0.008517888,0.000268445
5.798933,0.01307242,0.008481939,0.0002459936
5.8031,0.01265711,0.008487999,0.0002599691
5.807256,0.01223872,0.008470405,0.000220804
5.811422,0.01188887,0.008471729,0.0002156788
5.815589,0.01147849,0.008488957,0.0003128747
5.819744,0.01097439,0.008452188,0.0003011412
5.823911,0.01058195,0.008450186,0.0002639619
5.828078,0.01013352,0.008425812,0.0002583806
5.832233,0.009750809,0.008438451,0.0002561417
5.8364,0.009306208,0.008448269,0.0002999441
5.840567,0.008855069,0.008395136,0.0003069858
5.844722,0.008400596,0.008420337,0.0002923443
5.848889,0.00797109,0.008376654,0.0002517039
5.853056,0.007579583,0.00839173,0.0002433355
5.857211,0.007165262,0.008413344,0.000310134
5.861378,0.006669365,0.008362818,0.0002828285
5.865544,0.00629508,0.008379902,0.0002667574
5.8697,0.005824903,0.008347958,0.0002858286
5.873867,0.005421903,0.00833634,0.0002508493
5.878033,0.005005272,0.00837617,0.0003063606
5.882189,0.00451692,0.008320628,0.0003174109
5.886356,0.004084944,0.008333906,0.0002733171
5.890522,0.003660999,0.008305427,0.000282697
5.894678,0.003215704,0.008314309,0.000292073
5.898844,0.002777426,0.008323675,0.0003132999
5.903011,0.002299469,0.008290859,0.0002894008
5.907167,0.001897906,0.008305377,0.0002613383
5.911333,0.001463839,0.00826698,0.0002324627
5.9155,0.001109374,0.008266556,0.0002531795
5.919656,0.0006415282,0.008295849,0.000334268
5.923822,0.0001642824,0.008240644,0.0002907021
5.927989,-0.0002407424,0.008263532,0.0002678542
5.932144,-0.0006819731,0.00822958,0.0002525339
5.936311,-0.001062416,0.00825107,0.0002210768
5.940478,-0.0014517,0.008212776,0.000221996
5.944633,-0.001832725,0.008234782,0.0002478721
5.9488,-0.002265115,0.008247331,0.0003037289
5.952967,-0.002734505,0.008200624,0.0002753024
5.957122,-0.003121604,0.008196207,0.0002301068
5.961289,-0.003518553,0.00817615,0.0002218622
5.965456,-0.003892826,0.008186992,0.0002395622
5.969611,-0.004318635,0.008154152,0.0002324458
5.973778,-0.004680904,0.008164224,0.0002202317
5.977944,-0.005087031,0.008146104,0.0002069623
5.9821,-0.005424816,0.008158285,0.0001932162
5.986267,-0.00580571,0.008132666,0.0001923741
5.990433,-0.006142039,0.008120942,0.0001996428
5.994589,-0.006536126,0.008113719,0.0002163833
5.998756,-0.006902659,0.008111493,0.000205189
6.002911,-0.007276735,0.008099722,0.0001795657
6.007078,-0.007595606,0.00810988,0.0001785677
6.011244,-0.007968671,0.008102753,0.0001796226
6.015411,-0.008289435,0.008095212,0.0001837607
6.019567,-0.008669599,0.008092922,0.0001931373
6.023733,-0.009008086,0.008091948,0.0001925742
6.0279,-0.00938816,0.008089683,0.0001861017
6.032056,-0.00971324,0.008071602,0.0001775361
6.036222,-0.01007678,0.008066193,0.0001854636
6.040389,-0.01041837,0.008063313,0.0001923828
6.044544,-0.01079403,0.008063598,0.0002000313
6.048711,-0.01114969,0.00805473,0.0001997479
6.052867,-0.01152459,0.008043021,0.0001966356
6.057033,-0.01187475,0.008044242,0.0001892206
6.0612,-0.01223682,0.008033782,0.0001754939
6.065356,-0.01255957,0.008026444,0.0001700139
6.069522,-0.01291099,0.008022377,0.0001742554
6.073689,-0.01324284,0.00800737,0.0001794345
6.077844,-0.01360346,0.008004663,0.0001750628
6.082011,-0.01392703,0.008002678,0.0001886104
6.086178,-0.0143145,0.007993465,0.0001742784
6.090333,-0.01460953,0.007987576,0.0001682235
6.0945,-0.01498519,0.007988497,0.0001734781
6.098667,-0.01529153,0.007991326,0.0001794998
6.102822,-0.01567798,0.007982271,0.0001533085
6.106989,-0.01593163,0.007975892,0.0001072837
6.111156,-0.01621394,0.007962027,0.0001341448
6.115311,-0.0165299,0.007947753,0.0001309995
6.119478,-0.01680567,0.007949655,0.0001307303
6.123644,-0.01712154,0.007925715,0.0001174719
6.1278,-0.01736586,0.007931645,0.00008359797
6.131967,-0.01759435,0.007926412,0.0001095203
6.136133,-0.01790736,0.007910993,0.0001206909
6.140289,-0.01816241,0.007920006,0.0001432662
6.144456,-0.01852629,0.007916956,0.0001320402
6.148622,-0.01875723,0.007905048,0.00009433231
6.152778,-0.01902833,0.007902494,0.0001162818
6.156944,-0.01931484,0.007899919,0.0001014122
6.161111,-0.01954976,0.007907573,0.00006765655
6.165267,-0.01974016,0.007895275,0.00008489541
6.169433,-0.02002578,0.007887062,0.00009303602
6.1736,-0.0202396,0.007898442,0.00007208067
6.177756,-0.02046474,0.007878783,0.00009273153
6.181922,-0.02073755,0.00789385,0.00008525182
6.186089,-0.02094268,0.007891365,0.00006811069
6.190244,-0.02116378,0.007872387,0.00009046227
6.194411,-0.0214337,0.007862951,0.00008715675
6.198578,-0.0216472,0.007871567,0.00005739639
6.202733,-0.02182539,0.007870626,0.00007959436
6.2069,-0.02210847,0.007863082,0.00008493182
6.211067,-0.02230257,0.007866014,0.00004761381
6.215222,-0.02246528,0.007859621,0.00008310855
6.219389,-0.02277397,0.00786131,0.00008936393
6.223556,-0.02295469,0.007850287,0.00004786184
6.227711,-0.02313172,0.00786291,0.00003791893
6.231878,-0.02327309,0.007846199,0.00006560031
6.236044,-0.02355073,0.007844986,0.00007074062
6.2402,-0.02370801,0.007842899,0.00003501854
6.244367,-0.02385674,0.007843048,0.00002647825
6.248533,-0.0239744,0.0078372,0.00005174002
6.252689,-0.02422848,0.007830003,0.0000636059
6.256856,-0.02438681,0.0078339,0.00003195973
6.261022,-0.02452114,0.007836534,0.0000163932
6.265178,-0.02459617,0.007831815,0.00001084601
6.269344,-0.02469066,0.007820216,0.00003318904
6.273511,-0.02489401,0.007815086,0.00005306036
6.277667,-0.0250673,0.007825681,0.00002415243
6.281833,-0.02514815,0.007814852,0.00001449516
6.286,-0.02526434,0.007819225,0.00001239098
6.290156,-0.02533011,0.00781975,0.000006284916
6.294322,-0.02539382,0.007812854,0.00002617637
6.298489,-0.02559496,0.007813528,0.00004019201
6.302644,-0.02572165,0.00781024,0.00001759269
6.306811,-0.02581186,0.007813284,0.00001269772
6.310978,-0.02590616,0.007808991,0.000006222387
6.315133,-0.02594048,0.007823091,0.000003763458
6.3193,-0.02600586,0.007820053,0.000001820183
6.323456,-0.02601015,0.007819419,0.0000006693937
6.327622,-0.02604815,0.007821487,0.0000008609993
6.331789,-0.02605815,0.00781726,0.0000002112054
6.335944,-0.02606982,0.007811733,0.00000008739798
6.340111,-0.0260617,0.00783213,0.0000001328639
6.344278,-0.02605354,0.007821279,0.0000003181906
6.348433,-0.02603276,0.007828498,0.0000005181718
6.3526,-0.02601805,0.007832524,0.0000003446972
6.356767,-0.02600237,0.007829312,0.0000004822393
6.360922,-0.02598231,0.0078291,0.0000001709478
6.365089,-0.02598099,0.007829881,0.00000001126589
6.369256,-0.02597683,0.007829609,0.0000005600386
6.373411,-0.02594252,0.007825718,0.0000005613711
6.377578,-0.02593809,0.007829561,0.0000001791549
6.381744,-0.02592061,0.007826409,0.000000408233
6.3859,-0.02590571,0.007822975,0.0000005583527
6.390067,-0.02588197,0.007826647,0.0000002018521
6.394233,-0.02588303,0.007828163,0.0000001380909
6.398389,-0.02586276,0.007826435,0.0000007911734
6.402556,-0.02583745,0.007821995,0.0000008117092
6.406722,-0.02581924,0.00780963,0.0000005633011
6.410878,-0.02579864,0.007821628,0.0000008348516
6.415044,-0.02577211,0.007813048,0.000001144053
6.419211,-0.02574577,0.007805122,0.0000007753885
6.423367,-0.02572667,0.007810133,0.0000008867062
6.427533,-0.02569709,0.007804115,0.000001404242
6.4317,-0.0256655,0.007814912,0.000001789106
6.435856,-0.02562807,0.007808588,0.0000008996641
6.440022,-0.02561691,0.007808152,0.0000006576894
6.444189,-0.02558675,0.007816108,0.0000009001227
6.448344,-0.02556786,0.00780765,0.0000006104335
6.452511,-0.02554686,0.007809697,0.0000005730953
6.456678,-0.02552888,0.007811861,0.0000006704921
6.460833,-0.02550516,0.007817071,0.000001383981
6.465,-0.02546815,0.007808364,0.000002167992
6.469167,-0.02542892,0.007816774,0.000002861361
6.473322,-0.02538276,0.007827354,0.000002937006
6.477489,-0.02534064,0.007824538,0.00002129931
6.481656,-0.02514454,0.007808443,0.0000368002
6.485811,-0.02502703,0.007817258,0.00002041333
6.489978,-0.02491156,0.007826061,0.00001150908
6.494144,-0.02485136,0.007816978,0.00001281561
6.4983,-0.02472645,0.007828249,0.00001622181
6.502467,-0.02464544,0.007848204,0.00000689337
6.506633,-0.02459051,0.007829355,0.00002728194
6.510789,-0.02437566,0.007834886,0.00005638529
6.514956,-0.02420221,0.007826483,0.00003374294
6.519122,-0.02407493,0.00784034,0.00002672475
6.523278,-0.02393562,0.007846367,0.00001854849
6.527444,-0.02385233,0.007833254,0.00003900343
6.531611,-0.02361295,0.007824979,0.00007253862
6.535767,-0.02341223,0.007850219,0.00004343349
6.539933,-0.02327396,0.007860115,0.00002899296
6.5441,-0.02313344,0.00784625,0.00005678116
6.548256,-0.02288446,0.007848793,0.00007210196
6.552422,-0.0226946,0.007861455,0.00005980948
6.556589,-0.02248426,0.007862973,0.00003902906
6.560744,-0.02237191,0.007846103,0.00005104959
6.564911,-0.02211478,0.007861441,0.00007476585
6.569078,-0.02192456,0.007864687,0.00005832783
6.573233,-0.02171986,0.007858154,0.00009668379
6.5774,-0.02141627,0.007878132,0.00009504406
6.581567,-0.02121519,0.007870267,0.00005560113
6.585722,-0.02103108,0.007895773,0.00005093655
6.589889,-0.02084614,0.007873364,0.00007324513
6.594044,-0.02058852,0.007892377,0.00009311306
6.598211,-0.02034804,0.007903198,0.00006263406
6.602378,-0.02017877,0.007886061,0.00006772803
6.606533,-0.01992249,0.007898366,0.0001154456
6.6107,-0.01962464,0.007926787,0.00007697909
6.614867,-0.01946819,0.007895986,0.00007905402
6.619022,-0.01916518,0.007909603,0.0001429702
6.623189,-0.01885123,0.007937016,0.00007924648
6.627356,-0.01870431,0.007918467,0.00006887084
6.631511,-0.01842212,0.00793158,0.0001157766
6.635678,-0.01814942,0.007959602,0.00007850705
6.639844,-0.01796339,0.007939899,0.00009878152
6.644,-0.01763549,0.00796543,0.0001327237
6.648167,-0.0173677,0.00794819,0.0001437051
6.652333,-0.01701485,0.00797594,0.0001729968
6.656489,-0.01668883,0.007989976,0.0001036416
6.660656,-0.0164884,0.007975506,0.0001399812
6.664822,-0.01607623,0.007996495,0.0001651274
6.668978,-0.01582403,0.007989059,0.0001409249
6.673144,-0.01546235,0.007995375,0.0001755895
6.677311,-0.01513793,0.007981026,0.000188555
6.681467,-0.01475231,0.008003459,0.000186091
6.685633,-0.01443264,0.007994858,0.0001800954
6.6898,-0.01405748,0.008012634,0.0001930442
6.693956,-0.01371459,0.00801973,0.0002030541
6.698122,-0.01332131,0.008045027,0.0001951712
6.702289,-0.01299139,0.00803683,0.0001927395
6.706444,-0.01260363,0.008063686,0.0002015589
6.710611,-0.01225734,0.008049535,0.0002176159
6.714778,-0.01183987,0.008076032,0.0002150972
6.718933,-0.01149901,0.008060908,0.0002074526
6.7231,-0.01109517,0.008088721,0.0002044046
6.727267,-0.01075871,0.008064075,0.0002098358
6.731422,-0.01034617,0.008099786,0.0001898416
6.735589,-0.01004671,0.0080909,0.0001896387
6.739756,-0.009633294,0.008116606,0.0002161489
6.743911,-0.009286447,0.008091778,0.0002125244
6.748078,-0.008879533,0.00812915,0.0002002443
6.752244,-0.008553862,0.008106784,0.0002105722
6.7564,-0.00812967,0.008157388,0.0002094776
6.760567,-0.007805912,0.008133928,0.0001989882
6.764733,-0.007399236,0.008159473,0.0002144638
6.768889,-0.007048894,0.008154497,0.0002206289
6.773056,-0.006631235,0.008172088,0.0002017193
6.777222,-0.006313476,0.008158957,0.0002059893
6.781378,-0.00588961,0.008200916,0.0002020064
6.785544,-0.005578819,0.008180551,0.0002134892
6.789711,-0.005133427,0.008225512,0.0002035284
6.793867,-0.004841313,0.008199042,0.0002102462
6.798033,-0.004385292,0.008175357,0.0003031137
6.8022,-0.003940594,0.008236849,0.0002844331
6.806356,-0.003513931,0.008211875,0.0002453855
6.810522,-0.003130571,0.008243883,0.0002294538
6.814689,-0.002729773,0.00822977,0.0002758725
6.818844,-0.002272696,0.008285883,0.0002425443
6.823011,-0.001924931,0.008258394,0.0002284057
6.827178,-0.001491319,0.008242726,0.0003107388
6.831333,-0.001013849,0.00828804,0.0002781702
6.8355,-0.0006292779,0.008269978,0.0002629133
6.839667,-0.000174634,0.008313623,0.0002682046
6.843822,0.0002171889,0.008296469,0.0002707065
6.847989,0.0006754092,0.008277224,0.0003245628
6.852156,0.001149529,0.00832771,0.0003127364
6.856311,0.001589258,0.008311433,0.0002919089
6.860478,0.002030673,0.008392374,0.0002641689
6.864633,0.002428501,0.008357134,0.0002721138
6.8688,0.002882357,0.00834446,0.0003396185
6.872967,0.003382371,0.008384242,0.0003048608
6.877122,0.003785004,0.008365903,0.0002938722
6.881289,0.00426819,0.008418435,0.0002408639
6.885456,0.004588281,0.008389615,0.0002344879
6.889611,0.00505954,0.008389951,0.0003679312
6.893778,0.005578901,0.008440216,0.0003052848
6.897944,0.005964181,0.008402997,0.0002641088
6.902111,0.006419931,0.008468673,0.0002470562
6.906267,0.006776098,0.008441028,0.0002318398
6.910433,0.007206771,0.008439551,0.0003244179
6.9146,0.007707594,0.00848752,0.0003131744
6.918756,0.00812168,0.008459631,0.0002984018
6.922922,0.008600523,0.008512756,0.0002397676
6.927078,0.008922202,0.008477781,0.000230561
6.931244,0.009384849,0.008475653,0.0003161069
6.935411,0.009841377,0.008529547,0.0003153188
6.939567,0.01030255,0.008507534,0.0002997457
6.943733,0.01073597,0.008564944,0.0002359692
6.9479,0.01109771,0.008528053,0.0002391007
6.952056,0.01153442,0.008521733,0.0003084721
6.956222,0.01200478,0.008574059,0.0003019179
6.960389,0.0124334,0.008558307,0.0003093506
6.964544,0.0129138,0.008604167,0.0002500802
6.968711,0.01325108,0.008570273,0.0002456214
6.972878,0.0137242,0.008561456,0.0003207341
6.977033,0.01417624,0.008612209,0.0002764406
6.9812,0.01458331,0.008595564,0.0002595439
6.985367,0.01500977,0.008645775,0.0002577632
6.989522,0.01541349,0.008605051,0.0002703316
6.993689,0.01585961,0.008619882,0.0003143223
6.997856,0.01633076,0.008642509,0.0002825715
7.002011,0.01672856,0.008643382,0.0002585212
7.006178,0.01716063,0.008693703,0.0002446168
7.010344,0.01753831,0.008656981,0.0002466044
7.0145,0.01797255,0.008708818,0.0002276674
7.018667,0.01831828,0.008678246,0.0002242258
7.022833,0.01874733,0.00867843,0.0002992434
7.026989,0.01921196,0.008717548,0.0002715758
7.031156,0.01959926,0.008699483,0.0002476687
7.035322,0.02002667,0.008735322,0.000257
7.039478,0.02042812,0.008714948,0.0002420582
7.043644,0.0208301,0.008777662,0.0002046876
7.047811,0.02116826,0.008746612,0.000200771
7.051967,0.02156278,0.008785752,0.0001913016
7.056133,0.02188349,0.008750544,0.0002034196
7.0603,0.02230042,0.00882176,0.0002104576
7.064456,0.02263254,0.008791908,0.0002034782
7.068622,0.02303764,0.008846811,0.0001976462
7.072789,0.02336049,0.008797395,0.000183982
7.076944,0.02373905,0.008850551,0.0001856996
7.081111,0.02406512,0.008805697,0.0001875275
7.085278,0.02444814,0.008853393,0.0001888553
7.089433,0.02477566,0.008818116,0.000198144
7.0936,0.02517587,0.008869711,0.0001932137
7.097767,0.02549537,0.008826955,0.0001821314
7.101922,0.02587372,0.008875964,0.0001753352
7.106089,0.02618003,0.008837299,0.0001671489
7.110256,0.02654296,0.008893076,0.0001924228
7.114411,0.02689687,0.008863771,0.0002037614
7.118578,0.02728086,0.008912519,0.000191703
7.122744,0.02761372,0.008874989,0.0001777299
7.1269,0.02797022,0.008920175,0.0001779197
7.131067,0.02830333,0.008889347,0.0001726573
7.135233,0.02865054,0.00892968,0.0001739329
7.139389,0.02898524,0.008900327,0.0001722906
7.143556,0.02932907,0.008947916,0.0001701755
7.147711,0.02965975,0.008910644,0.0002000539
7.151878,0.03006048,0.008946456,0.0002048784
7.156044,0.03040066,0.008930045,0.0001726551
7.160211,0.03074074,0.00895958,0.0001681497
7.164367,0.03107062,0.008958384,0.0001740794
7.168533,0.0314229,0.008972605,0.0001598554
7.1727,0.03172338,0.009008609,0.0001079898
7.176856,0.03196025,0.008978149,0.0001242097
7.181022,0.03229966,0.009001201,0.0001357007
7.185189,0.03256344,0.008975346,0.0001341304
7.189344,0.03289855,0.009002924,0.0001492221
7.193511,0.03319147,0.009043254,0.00008903467
7.197667,0.03338647,0.008997726,0.00009848754
7.201833,0.03370464,0.009038303,0.0001211114
7.206,0.03395582,0.009021524,0.0001278002
7.210156,0.03428922,0.009042381,0.0001419198
7.214322,0.03456973,0.009072746,0.00009075024
7.218489,0.03478234,0.009029724,0.00009692894
7.222644,0.03507856,0.009055835,0.0001121676
7.226811,0.03532826,0.009073488,0.00007855077
7.230978,0.03553738,0.009045809,0.00008354642
7.235133,0.03580086,0.009065741,0.00009206317
7.2393,0.03603087,0.009097331,0.00006181593
7.243467,0.03620766,0.009049478,0.00008146924
7.247622,0.03649681,0.009069772,0.00009177046
7.251789,0.0367009,0.009095478,0.00005923956
7.255956,0.03689506,0.009054595,0.00008258094
7.260111,0.03717053,0.009078939,0.00009407452
7.264278,0.03739397,0.009106137,0.00006297088
7.268444,0.03758121,0.009065465,0.00007888109
7.2726,0.0378523,0.009076544,0.00007953092
7.276767,0.03804015,0.009110725,0.00004984761
7.280933,0.03821479,0.009123968,0.00003527069
7.285089,0.03834677,0.00909333,0.00005321813
7.289256,0.03859136,0.009101495,0.00006373319
7.293422,0.03875902,0.009123977,0.00004260417
7.297578,0.03892738,0.009133458,0.00003123727
7.301744,0.03904719,0.009101906,0.00005064012
7.305911,0.03929461,0.009103055,0.00006233281
7.310067,0.03945465,0.009127653,0.00003793459
7.314233,0.03961094,0.009140093,0.00002384971
7.3184,0.03970689,0.009109758,0.00004286963
7.322556,0.03994828,0.009111125,0.00005920495
7.326722,0.04010455,0.009123589,0.00003312449
7.330889,0.04024444,0.00914439,0.00001793517
7.335044,0.04032243,0.009145711,0.00001262551
7.339211,0.04042676,0.009121515,0.00003688947
7.343378,0.04063628,0.009125571,0.00004538684
7.347533,0.0407746,0.009140913,0.00002322444
7.3517,0.0408853,0.009135244,0.00001152623
7.355867,0.04095027,0.009147396,0.000005204098
7.360022,0.04100227,0.009150562,0.00000524332
7.364189,0.04106839,0.009155727,0.00000266777
7.368356,0.04108665,0.009156291,0.000001758379
7.372511,0.04113591,0.00916772,0.000000734306
7.376678,0.04112988,0.00916605,0.000001256219
7.380844,0.04115948,0.009114686,0.0000149811
7.385,0.04132512,0.009121984,0.00002585369
7.389167,0.04142235,0.009120528,0.00001118321
7.393333,0.04149714,0.009141798,0.00000709694
7.397489,0.0415598,0.009129759,0.000004393038
7.401656,0.04160552,0.009140717,0.000001182493
7.405822,0.04161499,0.00914094,0.000000202285
7.409978,0.04162878,0.009140833,0.0000003510282
7.414144,0.04164491,0.009147532,0.000000295469
7.418311,0.04165603,0.009133774,0.0000006861515
7.422467,0.04168773,0.009146329,0.0000001201241
7.426633,0.04164113,0.009143746,0.000001017137
7.4308,0.04163669,0.00913525,0.0000002534486
7.434956,0.0416166,0.009135051,0.0000005502864
7.439122,0.04159847,0.009132019,0.0000004490654
7.443289,0.04158256,0.009128274,0.0000002866246
7.447444,0.04157115,0.009127537,0.0000001177778
7.451611,0.04156494,0.009126175,0.000000103468
7.455778,0.04155467,0.009125087,0.0000002714637
7.459933,0.04153803,0.009124945,0.0000004927616
7.4641,0.04151878,0.009119678,0.0000007658945
7.468256,0.04149509,0.009110647,0.000001530448
7.472422,0.04145511,0.009113492,0.000002150498
7.476589,0.04141979,0.00910083,0.0000006806314
7.480744,0.04141373,0.009103106,0.0000005783747
7.484911,0.04138051,0.009102708,0.0000008405278
7.489078,0.04136677,0.00909609,0.000000404802
7.493233,0.04134806,0.009097286,0.0000009101617
7.4974,0.04131744,0.009096074,0.0000008585509
7.501567,0.04130019,0.009100512,0.000001154034
7.505722,0.04126196,0.009093181,0.000001413084
7.509889,0.04123882,0.009104144,0.00000008329266
7.514056,0.04124703,0.009092611,0.000001199875
7.518211,0.04118277,0.009096022,0.000002510236
7.522378,0.04116608,0.00910527,0.000001292023
7.526544,0.04112899,0.009119958,0.00001549087
7.5307,0.04096279,0.009095477,0.00004309805
7.534867,0.04079199,0.009079046,0.00002689673
7.539033,0.04069514,0.009073568,0.00001554967
7.543189,0.04058825,0.009070428,0.00001348799
7.547356,0.04050523,0.00907167,0.000009946197
7.551522,0.04042582,0.009087294,0.000009535095
7.555678,0.04034599,0.009083527,0.00003381647
7.559844,0.04012528,0.009077215,0.00004543855
7.564011,0.03999733,0.009067182,0.00002620153
7.568167,0.03986151,0.009055017,0.00002467186
7.572333,0.0397405,0.009063451,0.00002146433
7.5765,0.039622,0.009068716,0.00004539897
7.580656,0.03939208,0.009060888,0.00006656781
7.584822,0.03920062,0.009047669,0.00003590767
7.588989,0.03908192,0.009052198,0.00002611964
7.593144,0.03893643,0.009054741,0.00006121332
7.597311,0.03867752,0.009040002,0.00007941295
7.601478,0.03847598,0.009024408,0.00004521396
7.605633,0.03832994,0.009030037,0.00003505848
7.6098,0.03816987,0.009031254,0.00006459576
7.613967,0.03791411,0.009013145,0.0000795125
7.618122,0.0377098,0.009000378,0.00005440597
7.622289,0.03753279,0.009021855,0.00009569645
7.626456,0.03720329,0.008994419,0.0001063535
7.630611,0.03700077,0.00898497,0.00006805541
7.634778,0.03677671,0.008998365,0.0001064651
7.638944,0.03646651,0.008979832,0.0001083768
7.6431,0.03623911,0.008970121,0.0000671224
7.647267,0.03604296,0.008989811,0.0001040382
7.651433,0.03571102,0.008961354,0.000116397
7.655589,0.03548554,0.008966505,0.00007347878
7.659756,0.03526777,0.008965382,0.0001223657
7.663922,0.03491278,0.008961062,0.000129495
7.668078,0.03467975,0.008942656,0.00007403609
7.672244,0.03446789,0.00895344,0.00009851
7.676411,0.03416611,0.008925083,0.0001111198
7.680567,0.03392441,0.008911359,0.00007888747
7.684733,0.03370682,0.00892695,0.0001005604
7.6889,0.03340529,0.008899121,0.0001165329
7.693056,0.03314859,0.008926459,0.000147454
7.697222,0.03277742,0.008890265,0.0001709497
7.701389,0.03247162,0.008917555,